Version 4
SHEET 1 4648 1460
SYMBOL ind 864 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 60 -102 VTop 2
SYMATTR InstName Lg
SYMATTR Value Flux=((1-(v(N3)/{Rnorm_g})+0.001)*{Lind_g}/(2.0*cos(0.67*asin(x/2.3*{Isw_g}))-1))*x
SYMATTR SpiceLine Rser=1e-100
SYMBOL sw 1344 -192 R270
SYMATTR InstName S1
SYMATTR Value Srestore
SYMATTR Value2 OFF
SYMBOL bv 1344 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 97 64 VBottom 2
SYMATTR InstName B1
SYMATTR Value V=(v(N3)+abs(v(N3)))/2*i(B1)
SYMBOL res 1024 -176 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL bv 816 -176 R0
WINDOW 3 -245 198 Left 2
SYMATTR Value V=if((abs(i(Lg))>{Isw_g})|(abs(v(N1)-v(center))>{Vthresh_g}),1,0)
SYMATTR InstName B2
SYMBOL bi 1616 80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B3
SYMATTR Value I=if(v(N2) & v(N3)<{Rnorm_g},(psi*(i(Lg)/{Isw_g})**2-2)/((sqrt((({psi}*(i(Lg)/{Isw_g})**2-1)+abs({psi}*(i(Lg)/{Isw_g})**2-1))/2)+{delta})),0)
SYMBOL cap 1744 0 R0
WINDOW 3 -128 -82 Left 2
SYMATTR Value {(width_g)/(sheetres*vo)}
SYMATTR InstName C1
SYMBOL sw 1952 96 R180
SYMATTR InstName S2
SYMATTR Value Srestore
SYMATTR Value2 OFF
SYMBOL ind 2336 992 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ls
SYMATTR Value Flux=((1-(v(N03)/{Rnorm_s})+0.001)*{Lind_s}/(2.0*cos(0.67*asin(x/2.3*{Isw_s}))-1))*x
SYMATTR SpiceLine Rser=1e-100
SYMBOL sw 2400 512 R180
SYMATTR InstName S3
SYMATTR Value Srestore
SYMATTR Value2 OFF
SYMBOL bv 2240 400 R0
WINDOW 3 -374 102 Left 2
SYMATTR Value V=(v(N03)+abs(v(N03)))/2*i(B01)
SYMATTR InstName B01
SYMBOL res 2416 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL bv 2416 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B5
SYMATTR Value V=if((abs(i(Ls))>{Isw_c}*abs(i(R03)) )|(abs(v(N01)-v(center))>{Vthresh_s}),1,0)
SYMBOL bi 2672 240 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName B6
SYMATTR Value I=if(v(N02) & v(N03)<{Rnorm_s},({psi}*(i(Ls)/{Isw_s})**2-2)/((sqrt((({psi}*(i(Ls)/{Isw_s})**2-1)+abs({psi}*(i(Ls)/{Isw_s})**2-1))/2)+{delta})),0)
SYMBOL cap 2592 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {(width_s)/(sheetres*vo)}
SYMBOL sw 2688 -96 R90
SYMATTR InstName S4
SYMATTR Value Srestore
SYMATTR Value2 OFF
SYMBOL res 3232 -368 R0
SYMATTR InstName R03
SYMATTR Value 1e-100
SYMBOL bi 3088 -352 R0
WINDOW 3 -312 -63 Left 2
SYMATTR Value I=if(abs(i(Lg))>={Isw_g} ,{A1}*exp(-(abs(i(Lg))-{Isw_g})/{beta}),1)
SYMATTR InstName B4
SYMBOL current 512 -128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 4u 1n 10p 10p 10p 0.5n 4)
SYMBOL ind 2304 -1184 R0
SYMATTR InstName Lc
SYMATTR Value Flux=((1.001-(v(N003)/{Rnorm_c}))*{Lind_c}/(2.0*cos(0.67*asin(x/2.3*{Isw_c}))-1))*x
SYMATTR SpiceLine Rser=1e-100
SYMBOL sw 2240 -704 R0
SYMATTR InstName S5
SYMATTR Value Srestore
SYMATTR Value2 OFF
SYMBOL bv 2400 -704 R0
SYMATTR InstName B001
SYMATTR Value V=((v(N003)+v(N004)+abs(v(N003)+v(N004)))/2)*i(B001)
SYMBOL res 2224 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL bv 2224 -1232 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B8
SYMATTR Value V=if((abs(i(Ld))>{Isw_c}*abs(i(R03)))|(abs(v(N001)-v(center))>{Vthresh_c}),1,0)
SYMBOL bi 1568 -1744 R180
WINDOW 0 24 80 Left 2
WINDOW 3 17 -14 Left 2
SYMATTR InstName B9
SYMATTR Value I=if(v(N002) & v(N003)<={Rnorm_c} ,({psi}*(i(Ld)/{Isw_c})**2-2)/((sqrt((({psi}*(i(Ld)/{Isw_c})**2-1)+abs({psi}*(i(Ld)/{Isw_c})**2-1))/2)+{delta})),0)
SYMBOL cap 1696 -1824 R0
WINDOW 3 -127 -80 Left 2
SYMATTR Value {(width_c)/(sheetres*vo)}
SYMATTR InstName C3
SYMBOL sw 1904 -1728 R180
SYMATTR InstName S6
SYMATTR Value Srestore
SYMATTR Value2 OFF
SYMBOL current 2320 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µ
SYMBOL res 3296 -1792 R0
SYMATTR InstName R5
SYMATTR Value 20
SYMBOL ind 2304 -1440 R0
SYMATTR InstName Ld
SYMATTR Value Flux=((1.001-(v(N004)/{Rnorm_d}))*{Lind_d}/(2.0*cos(0.67*asin(x/2.3*{Isw_d}))-1))*x
SYMATTR SpiceLine Rser=1e-100
SYMBOL bi 1568 -2032 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B7
SYMATTR Value I=if(v(N002) & v(N003)>{Rnorm_c} & V(N004)<{Rnorm_d},({psi}*(i(Ld)/{Isw_d})**2-2)/((sqrt((({psi}*(i(Ld)/{Isw_d})**2-1)+abs({psi}*(i(Ld)/{Isw_d})**2-1))/2)+{delta})),0)
SYMBOL cap 1696 -2112 R0
WINDOW 3 -129 -84 Left 2
SYMATTR Value {(width_d)/(sheetres*vo)}
SYMATTR InstName C4
SYMBOL sw 1904 -2016 R180
SYMATTR InstName S7
SYMATTR Value Srestore
SYMATTR Value2 OFF
SYMBOL bi -192 864 R0
SYMATTR InstName B_Lg
SYMATTR Value I=((1-(v(N3)/{Rnorm_g})+0.001)*{Lind_g}/(2.0*cos(0.67*asin(I(Lg)/2.3*{Isw_g}))-1))
SYMBOL bi -192 1088 R0
SYMATTR InstName B_Ld
SYMATTR Value I=((1.001-(v(N003)/{Rnorm_c}))*{Lind_c}/(2.0*cos(0.67*asin(I(Lc)/2.3*{Isw_c}))-1))+((1.001-(v(N004)/{Rnorm_d}))*{Lind_d}/(2.0*cos(0.67*asin(I(Ld)/2.3*{Isw_d}))-1))
SYMBOL bi -192 1296 R0
SYMATTR InstName B_Ls
SYMATTR Value I=((1-(v(N03)/{Rnorm_s})+0.001)*{Lind_s}/(2.0*cos(0.67*asin(I(Ls)/2.3*{Isw_s}))-1))
TEXT -624 -992 Left 2 !*Critical currents\n.PARAM Isw_g={Jc*width_g*thickness*C}\n.PARAM Isw_d={Jc*width_d*thickness*C}\n.PARAM Isw_s={Jc*width_s*thickness*C}\n.PARAM Isw_c={Jc*width_c*thickness*C}\n \n*Thermal Parameters\n.PARAM kappa = 2.44e-8*Tc/(sheetRes*thickness);\n* thermal conductivity W/m K\n.PARAM heatCapacity = 4400\n* heat capacity J/m^3 K\n.PARAM hc = 50k\n* thermal conductivity of surface W/m^2 K\n \n*Electrical/Superconducting Parameters\n.PARAM inductivity = {1.38p*sheetRes/Tc}\n* H/square\n \n.PARAM Lind_g = {inductivity*sq_g}\n.PARAM Lind_d = {inductivity*sq_d}\n.PARAM Lind_s = {inductivity*sq_s}\n.PARAM Lind_c = {inductivity*sq_c}\n \n.PARAM  minSquares = {1/sheetRes}\n* # squares for minimum resistance\n* Normal resistances\n.PARAM Rnorm_g = {sheetRes*sq_g}\n.PARAM Rnorm_d = {sheetRes*sq_d}\n.PARAM Rnorm_s = {sheetRes*sq_s}\n.PARAM Rnorm_c = {sheetRes*sq_c}\n \n* units of ohms/square\n.PARAM psi={sheetRes*(Jc*thickness)**2/\n+(hc*(Tc-Tsub))}\n* psi is the Stekly parameter.\n.PARAM vo={1*sqrt(hc*kappa/thickness)/\n+heatCapacity}\n* vo is characteristic velocity\n \n.PARAM Ihs_g={sqrt(2/psi)*Isw_g}\n.PARAM Ihs_s={sqrt(2/psi)*Isw_s}\n.PARAM Ihs_c={sqrt(2/psi)*Isw_c}\n \n.PARAM Vthresh_g={minSquares*sheetRes*Ihs_g}\n.PARAM Vthresh_s={minSquares*sheetRes*Ihs_s}\n.PARAM Vthresh_c={minSquares*sheetRes*Ihs_c}\n \n*Unitless Parameters\n.PARAM delta={0.01}\n* a small offset value for avoiding\n* singularity in hotspot velocity\n \n*Gate switching parameters\n.PARAM beta = 12.82e-6
TEXT 96 -944 Left 2 !.PARAM width_s=200n\n.PARAM width_d=200n\n.PARAM width_c=108n\n.PARAM sq_g=22\n.PARAM sq_d=200\n.PARAM sq_s=22\n.PARAM sq_c=10\n.PARAM thickness=4n\n.PARAM sheetRes=400\n.PARAM Tc=10.5\n.PARAM Tsub=4\n.PARAM Jc=46G\n.PARAM C=1\n.PARAM A1=0.4
TEXT -616 664 Left 2 !.model Srestore SW(Vt={0.5V} Roff=1m Ron=10G)
TEXT -624 688 Left 2 !.tran 0 10n 0 1p
TEXT 96 -976 Left 2 !.PARAM width_g=12n
